GOAL1-Heating Time;GOAL2-Cooling Time;Relative density;Surface area;Wall zone;Roof zone;Total height;Direction;Window area;Window area rate
14.5;17.12;0.71;710.5;269.5;220.5;3.5;4;0.4;1
39.97;40.85;0.76;661.5;416.5;122.5;7.0;3;0.4;1
37.12;35.28;0.79;637.0;343.0;147.0;7.0;3;0.1;1
12.49;15.09;0.71;710.5;269.5;220.5;3.5;3;0.25;4
16.92;20.29;0.64;784.0;343.0;220.5;3.5;5;0.25;5
23.75;27.38;0.82;612.5;318.5;147.0;7.0;2;0.1;2
24.03;25.88;0.98;514.5;294.0;110.25;7.0;4;0.1;5
10.34;13.72;0.74;686.0;245.0;220.5;3.5;4;0.1;5
16.76;20.19;0.64;784.0;343.0;220.5;3.5;4;0.25;5
15.16;19.24;0.64;784.0;343.0;220.5;3.5;2;0.1;5
14.58;17.47;0.71;710.5;269.5;220.5;3.5;5;0.4;1
12.28;15.64;0.71;710.5;269.5;220.5;3.5;5;0.25;4
23.8;24.61;0.82;612.5;318.5;147.0;7.0;2;0.1;4
26.48;30.91;0.86;588.0;294.0;147.0;7.0;2;0.1;2
10.71;13.8;0.71;710.5;269.5;220.5;3.5;2;0.1;1
12.72;15.78;0.69;735.0;294.0;220.5;3.5;5;0.25;1
36.97;35.1;0.79;637.0;343.0;147.0;7.0;4;0.1;3
12.63;15.81;0.71;710.5;269.5;220.5;3.5;5;0.25;1
29.05;29.67;0.9;563.5;318.5;122.5;7.0;5;0.1;3
11.34;14.87;0.66;759.5;318.5;220.5;3.5;5;0.1;5
28.37;29.28;0.98;514.5;294.0;110.25;7.0;4;0.25;1
10.54;16.8;0.64;784.0;343.0;220.5;3.5;3;0.0;0
35.4;39.22;0.9;563.5;318.5;122.5;7.0;4;0.4;4
22.93;28.68;0.82;612.5;318.5;147.0;7.0;2;0.1;3
33.08;34.11;0.76;661.5;416.5;122.5;7.0;2;0.1;4
10.77;14.14;0.71;710.5;269.5;220.5;3.5;2;0.1;3
40.78;39.48;0.76;661.5;416.5;122.5;7.0;2;0.4;2
12.57;15.44;0.71;710.5;269.5;220.5;3.5;4;0.25;1
26.0;27.34;0.82;612.5;318.5;147.0;7.0;5;0.25;4
36.77;43.14;0.79;637.0;343.0;147.0;7.0;4;0.1;5
32.12;34.7;0.86;588.0;294.0;147.0;7.0;3;0.4;3
39.86;36.85;0.79;637.0;343.0;147.0;7.0;4;0.25;1
13.0;15.59;0.66;759.5;318.5;220.5;3.5;3;0.25;4
10.39;13.6;0.74;686.0;245.0;220.5;3.5;2;0.1;3
29.63;30.93;0.79;637.0;343.0;147.0;7.0;4;0.0;0
33.24;34.5;0.76;661.5;416.5;122.5;7.0;5;0.1;3
14.96;17.64;0.66;759.5;318.5;220.5;3.5;2;0.4;5
35.73;39.92;0.9;563.5;318.5;122.5;7.0;3;0.4;4
14.5;17.03;0.74;686.0;245.0;220.5;3.5;4;0.4;1
17.14;17.15;0.62;808.5;367.5;220.5;3.5;4;0.4;1
32.06;35.71;0.86;588.0;294.0;147.0;7.0;5;0.4;5
28.55;29.59;0.98;514.5;294.0;110.25;7.0;3;0.25;4
12.49;15.32;0.71;710.5;269.5;220.5;3.5;5;0.25;2
18.48;21.54;0.64;784.0;343.0;220.5;3.5;4;0.4;3
10.36;13.48;0.74;686.0;245.0;220.5;3.5;4;0.1;1
12.76;15.33;0.71;710.5;269.5;220.5;3.5;4;0.4;5
16.9;16.79;0.62;808.5;367.5;220.5;3.5;3;0.4;4
18.46;21.53;0.64;784.0;343.0;220.5;3.5;5;0.4;3
13.86;14.75;0.62;808.5;367.5;220.5;3.5;5;0.25;5
15.41;19.37;0.64;784.0;343.0;220.5;3.5;2;0.1;1
42.74;38.84;0.79;637.0;343.0;147.0;7.0;4;0.4;2
29.08;29.52;0.9;563.5;318.5;122.5;7.0;3;0.1;5
32.46;33.64;0.76;661.5;416.5;122.5;7.0;4;0.1;5
16.93;20.03;0.64;784.0;343.0;220.5;3.5;3;0.25;3
40.0;36.26;0.79;637.0;343.0;147.0;7.0;2;0.25;4
36.96;36.85;0.76;661.5;416.5;122.5;7.0;2;0.25;1
29.9;31.27;0.79;637.0;343.0;147.0;7.0;3;0.0;0
37.03;34.99;0.79;637.0;343.0;147.0;7.0;2;0.1;5
39.68;40.1;0.76;661.5;416.5;122.5;7.0;5;0.4;3
12.95;15.99;0.69;735.0;294.0;220.5;3.5;5;0.25;2
10.32;13.57;0.74;686.0;245.0;220.5;3.5;4;0.1;2
14.56;15.84;0.69;735.0;294.0;220.5;3.5;3;0.4;3
24.11;25.84;0.98;514.5;294.0;110.25;7.0;4;0.1;3
12.82;16.03;0.66;759.5;318.5;220.5;3.5;3;0.25;5
15.23;17.95;0.66;759.5;318.5;220.5;3.5;5;0.4;1
12.31;15.44;0.69;735.0;294.0;220.5;3.5;4;0.25;3
40.12;37.26;0.79;637.0;343.0;147.0;7.0;5;0.25;4
36.52;37.29;0.76;661.5;416.5;122.5;7.0;5;0.25;3
16.74;16.0;0.62;808.5;367.5;220.5;3.5;5;0.4;3
32.21;33.76;0.98;514.5;294.0;110.25;7.0;4;0.4;5
12.97;14.27;0.62;808.5;367.5;220.5;3.5;4;0.1;2
11.33;15.0;0.66;759.5;318.5;220.5;3.5;4;0.1;4
25.17;26.41;0.82;612.5;318.5;147.0;7.0;5;0.25;3
28.41;29.49;0.98;514.5;294.0;110.25;7.0;5;0.25;1
29.54;33.98;0.86;588.0;294.0;147.0;7.0;2;0.25;1
11.33;15.0;0.66;759.5;318.5;220.5;3.5;4;0.1;2
15.19;19.3;0.64;784.0;343.0;220.5;3.5;5;0.1;2
14.4;17.27;0.71;710.5;269.5;220.5;3.5;4;0.4;2
11.43;14.83;0.66;759.5;318.5;220.5;3.5;5;0.1;4
14.12;16.63;0.69;735.0;294.0;220.5;3.5;2;0.4;5
26.97;27.25;0.82;612.5;318.5;147.0;7.0;4;0.25;1
32.13;32.28;0.86;588.0;294.0;147.0;7.0;4;0.4;2
14.54;16.43;0.74;686.0;245.0;220.5;3.5;2;0.4;2
12.68;14.09;0.62;808.5;367.5;220.5;3.5;2;0.1;3
32.21;33.95;0.98;514.5;294.0;110.25;7.0;4;0.4;4
14.7;17.0;0.69;735.0;294.0;220.5;3.5;3;0.4;1
10.39;13.7;0.74;686.0;245.0;220.5;3.5;5;0.1;1
12.95;15.95;0.66;759.5;318.5;220.5;3.5;2;0.25;4
24.96;29.43;0.82;612.5;318.5;147.0;7.0;3;0.25;4
36.03;42.86;0.79;637.0;343.0;147.0;7.0;5;0.1;2
33.09;33.89;0.76;661.5;416.5;122.5;7.0;4;0.1;4
10.68;14.3;0.71;710.5;269.5;220.5;3.5;4;0.1;3
17.05;23.77;0.82;612.5;318.5;147.0;7.0;2;0.0;0
12.5;15.5;0.74;686.0;245.0;220.5;3.5;3;0.25;1
18.48;20.78;0.64;784.0;343.0;220.5;3.5;2;0.4;3
42.77;38.33;0.79;637.0;343.0;147.0;7.0;2;0.4;4
35.64;37.28;0.76;661.5;416.5;122.5;7.0;4;0.25;3
17.11;20.43;0.64;784.0;343.0;220.5;3.5;5;0.25;2
12.67;15.83;0.69;735.0;294.0;220.5;3.5;4;0.25;4
10.45;13.79;0.74;686.0;245.0;220.5;3.5;5;0.1;2
36.71;34.18;0.79;637.0;343.0;147.0;7.0;3;0.1;5
14.34;15.32;0.62;808.5;367.5;220.5;3.5;2;0.25;2
32.33;34.48;0.76;661.5;416.5;122.5;7.0;4;0.1;3
11.21;14.55;0.69;735.0;294.0;220.5;3.5;2;0.1;5
12.96;14.34;0.62;808.5;367.5;220.5;3.5;2;0.1;1
12.78;15.8;0.66;759.5;318.5;220.5;3.5;4;0.25;5
7.1;12.23;0.66;759.5;318.5;220.5;3.5;3;0.0;0
10.7;13.87;0.71;710.5;269.5;220.5;3.5;4;0.1;1
32.67;32.12;0.9;563.5;318.5;122.5;7.0;2;0.25;4
32.85;32.95;0.98;514.5;294.0;110.25;7.0;2;0.4;4
36.45;36.81;0.76;661.5;416.5;122.5;7.0;5;0.25;2
15.16;19.14;0.64;784.0;343.0;220.5;3.5;2;0.1;3
12.12;14.97;0.69;735.0;294.0;220.5;3.5;3;0.25;5
11.16;14.45;0.69;735.0;294.0;220.5;3.5;5;0.1;1
10.08;13.2;0.74;686.0;245.0;220.5;3.5;2;0.1;4
16.47;16.9;0.62;808.5;367.5;220.5;3.5;2;0.4;3
14.32;16.35;0.69;735.0;294.0;220.5;3.5;2;0.4;3
28.03;34.45;0.9;563.5;318.5;122.5;7.0;4;0.1;5
36.45;33.98;0.9;563.5;318.5;122.5;7.0;2;0.4;4
29.52;28.43;0.82;612.5;318.5;147.0;7.0;5;0.4;4
13.69;13.89;0.71;710.5;269.5;220.5;3.5;5;0.1;5
33.21;34.35;0.76;661.5;416.5;122.5;7.0;3;0.1;5
14.61;15.07;0.62;808.5;367.5;220.5;3.5;4;0.25;4
28.42;34.19;0.86;588.0;294.0;147.0;7.0;3;0.25;4
21.46;25.38;0.9;563.5;318.5;122.5;7.0;3;0.0;0
29.6;30.12;0.86;588.0;294.0;147.0;7.0;4;0.25;1
42.49;38.81;0.79;637.0;343.0;147.0;7.0;4;0.4;3
36.57;36.1;0.9;563.5;318.5;122.5;7.0;5;0.4;4
24.59;26.29;0.98;514.5;294.0;110.25;7.0;5;0.1;1
29.09;29.43;0.86;588.0;294.0;147.0;7.0;3;0.25;5
40.11;40.77;0.76;661.5;416.5;122.5;7.0;5;0.4;4
12.73;15.48;0.69;735.0;294.0;220.5;3.5;4;0.25;1
12.19;14.94;0.71;710.5;269.5;220.5;3.5;5;0.25;3
6.4;11.72;0.71;710.5;269.5;220.5;3.5;3;0.0;0
12.62;14.15;0.62;808.5;367.5;220.5;3.5;5;0.1;5
14.33;17.23;0.69;735.0;294.0;220.5;3.5;4;0.4;2
35.78;43.12;0.79;637.0;343.0;147.0;7.0;2;0.1;3
25.48;27.76;0.82;612.5;318.5;147.0;7.0;3;0.25;3
12.73;15.66;0.69;735.0;294.0;220.5;3.5;4;0.25;2
13.04;14.24;0.62;808.5;367.5;220.5;3.5;5;0.1;2
19.95;21.97;0.86;588.0;294.0;147.0;7.0;3;0.0;0
10.15;13.36;0.74;686.0;245.0;220.5;3.5;3;0.1;4
11.8;14.49;0.74;686.0;245.0;220.5;3.5;2;0.25;3
11.11;14.28;0.69;735.0;294.0;220.5;3.5;2;0.1;1
12.27;15.27;0.71;710.5;269.5;220.5;3.5;2;0.25;5
17.35;21.19;0.64;784.0;343.0;220.5;3.5;3;0.25;1
12.25;15.23;0.71;710.5;269.5;220.5;3.5;4;0.25;5
17.26;16.86;0.62;808.5;367.5;220.5;3.5;4;0.4;2
29.83;29.82;0.9;563.5;318.5;122.5;7.0;2;0.1;5
35.65;41.07;0.79;637.0;343.0;147.0;7.0;2;0.1;2
10.39;13.5;0.74;686.0;245.0;220.5;3.5;5;0.1;5
25.74;28.27;0.82;612.5;318.5;147.0;7.0;2;0.25;2
11.22;14.65;0.66;759.5;318.5;220.5;3.5;4;0.1;5
41.4;45.29;0.79;637.0;343.0;147.0;7.0;2;0.4;1
36.06;35.73;0.76;661.5;416.5;122.5;7.0;4;0.25;5
12.12;14.48;0.74;686.0;245.0;220.5;3.5;2;0.25;5
28.64;31.14;0.82;612.5;318.5;147.0;7.0;4;0.4;4
14.62;17.22;0.69;735.0;294.0;220.5;3.5;5;0.4;2
23.84;27.54;0.82;612.5;318.5;147.0;7.0;3;0.1;3
6.85;11.74;0.69;735.0;294.0;220.5;3.5;2;0.0;0
19.42;22.53;0.64;784.0;343.0;220.5;3.5;5;0.4;1
12.59;14.24;0.62;808.5;367.5;220.5;3.5;2;0.1;5
14.47;17.23;0.71;710.5;269.5;220.5;3.5;4;0.4;4
11.59;13.46;0.66;759.5;318.5;220.5;3.5;2;0.1;3
16.99;19.65;0.64;784.0;343.0;220.5;3.5;2;0.25;4
19.5;27.3;0.86;588.0;294.0;147.0;7.0;2;0.0;0
11.2;14.73;0.69;735.0;294.0;220.5;3.5;5;0.1;4
14.7;17.2;0.71;710.5;269.5;220.5;3.5;3;0.4;4
38.35;43.66;0.79;637.0;343.0;147.0;7.0;3;0.25;3
13.91;14.89;0.62;808.5;367.5;220.5;3.5;2;0.25;3
24.38;25.91;0.98;514.5;294.0;110.25;7.0;2;0.1;4
10.68;13.77;0.71;710.5;269.5;220.5;3.5;3;0.1;3
11.69;13.65;0.66;759.5;318.5;220.5;3.5;5;0.1;1
15.09;17.2;0.62;808.5;367.5;220.5;3.5;2;0.4;1
10.07;13.21;0.74;686.0;245.0;220.5;3.5;4;0.1;4
10.64;13.67;0.71;710.5;269.5;220.5;3.5;2;0.1;2
29.53;28.99;0.82;612.5;318.5;147.0;7.0;4;0.4;1
14.42;17.2;0.69;735.0;294.0;220.5;3.5;5;0.4;1
14.48;16.74;0.74;686.0;245.0;220.5;3.5;3;0.4;4
14.54;16.81;0.69;735.0;294.0;220.5;3.5;2;0.4;4
15.09;18.36;0.66;759.5;318.5;220.5;3.5;4;0.4;4
13.94;16.7;0.71;710.5;269.5;220.5;3.5;4;0.4;3
14.42;16.87;0.69;735.0;294.0;220.5;3.5;4;0.4;1
36.9;34.43;0.79;637.0;343.0;147.0;7.0;4;0.1;1
23.53;27.31;0.82;612.5;318.5;147.0;7.0;2;0.1;1
39.83;36.66;0.79;637.0;343.0;147.0;7.0;3;0.25;5
28.6;30.02;0.98;514.5;294.0;110.25;7.0;5;0.25;2
8.5;12.04;0.62;808.5;367.5;220.5;3.5;5;0.0;0
25.36;31.9;0.86;588.0;294.0;147.0;7.0;5;0.1;2
16.95;21.16;0.82;612.5;318.5;147.0;7.0;4;0.0;0
29.47;29.45;0.86;588.0;294.0;147.0;7.0;2;0.25;4
39.01;45.28;0.79;637.0;343.0;147.0;7.0;4;0.25;5
12.17;15.2;0.71;710.5;269.5;220.5;3.5;4;0.25;4
12.36;14.67;0.71;710.5;269.5;220.5;3.5;2;0.25;4
26.47;31.01;0.86;588.0;294.0;147.0;7.0;3;0.1;3
17.37;21.08;0.64;784.0;343.0;220.5;3.5;5;0.25;1
13.95;14.89;0.62;808.5;367.5;220.5;3.5;4;0.25;3
24.77;29.79;0.76;661.5;416.5;122.5;7.0;4;0.0;0
41.92;48.03;0.79;637.0;343.0;147.0;7.0;5;0.4;2
11.13;14.61;0.69;735.0;294.0;220.5;3.5;3;0.1;1
14.53;16.9;0.69;735.0;294.0;220.5;3.5;4;0.4;4
36.66;35.92;0.9;563.5;318.5;122.5;7.0;4;0.4;1
13.05;15.89;0.66;759.5;318.5;220.5;3.5;2;0.25;2
24.63;26.44;0.98;514.5;294.0;110.25;7.0;4;0.1;1
32.82;32.78;0.98;514.5;294.0;110.25;7.0;2;0.4;3
11.68;13.9;0.66;759.5;318.5;220.5;3.5;2;0.1;1
11.11;14.46;0.69;735.0;294.0;220.5;3.5;4;0.1;5
34.29;33.31;0.9;563.5;318.5;122.5;7.0;5;0.4;3
32.05;30.11;0.86;588.0;294.0;147.0;7.0;4;0.4;3
6.05;11.19;0.74;686.0;245.0;220.5;3.5;3;0.0;0
14.92;17.79;0.66;759.5;318.5;220.5;3.5;3;0.4;5
24.04;26.18;0.98;514.5;294.0;110.25;7.0;4;0.1;4
11.49;13.51;0.69;735.0;294.0;220.5;3.5;5;0.1;2
15.19;19.25;0.64;784.0;343.0;220.5;3.5;3;0.1;4
22.79;28.79;0.82;612.5;318.5;147.0;7.0;5;0.1;2
12.12;15.17;0.69;735.0;294.0;220.5;3.5;5;0.25;3
18.9;22.09;0.64;784.0;343.0;220.5;3.5;4;0.4;2
17.41;21.46;0.82;612.5;318.5;147.0;7.0;3;0.0;0
14.6;17.51;0.71;710.5;269.5;220.5;3.5;3;0.4;1
12.41;14.92;0.71;710.5;269.5;220.5;3.5;2;0.25;3
6.79;12.05;0.69;735.0;294.0;220.5;3.5;3;0.0;0
10.77;16.75;0.64;784.0;343.0;220.5;3.5;4;0.0;0
16.86;20.01;0.64;784.0;343.0;220.5;3.5;3;0.25;5
24.33;25.98;0.98;514.5;294.0;110.25;7.0;3;0.1;5
14.66;15.64;0.62;808.5;367.5;220.5;3.5;3;0.25;2
29.87;29.87;0.9;563.5;318.5;122.5;7.0;3;0.1;1
18.71;20.72;0.64;784.0;343.0;220.5;3.5;3;0.4;3
19.34;23.49;0.86;588.0;294.0;147.0;7.0;4;0.0;0
15.23;18.14;0.66;759.5;318.5;220.5;3.5;2;0.4;1
28.05;33.91;0.9;563.5;318.5;122.5;7.0;3;0.1;4
10.47;13.65;0.74;686.0;245.0;220.5;3.5;2;0.1;5
12.47;15.14;0.69;735.0;294.0;220.5;3.5;2;0.25;5
12.73;13.89;0.62;808.5;367.5;220.5;3.5;5;0.1;3
14.6;15.14;0.62;808.5;367.5;220.5;3.5;4;0.25;2
36.13;37.58;0.76;661.5;416.5;122.5;7.0;3;0.25;1
12.03;13.79;0.74;686.0;245.0;220.5;3.5;3;0.25;3
14.37;16.54;0.69;735.0;294.0;220.5;3.5;4;0.4;5
12.95;15.73;0.69;735.0;294.0;220.5;3.5;3;0.25;4
28.58;29.77;0.98;514.5;294.0;110.25;7.0;3;0.25;5
35.56;41.68;0.79;637.0;343.0;147.0;7.0;2;0.1;1
27.27;27.84;0.82;612.5;318.5;147.0;7.0;3;0.25;1
23.67;24.8;0.82;612.5;318.5;147.0;7.0;4;0.1;2
14.45;16.93;0.74;686.0;245.0;220.5;3.5;3;0.4;2
24.23;25.72;0.98;514.5;294.0;110.25;7.0;3;0.1;4
29.02;33.01;0.9;563.5;318.5;122.5;7.0;5;0.1;5
15.16;19.48;0.64;784.0;343.0;220.5;3.5;5;0.1;4
29.07;29.82;0.86;588.0;294.0;147.0;7.0;5;0.25;3
24.37;25.11;0.82;612.5;318.5;147.0;7.0;2;0.1;5
41.32;46.23;0.79;637.0;343.0;147.0;7.0;4;0.4;4
12.93;15.63;0.69;735.0;294.0;220.5;3.5;3;0.25;1
6.01;10.94;0.74;686.0;245.0;220.5;3.5;4;0.0;0
12.16;15.18;0.74;686.0;245.0;220.5;3.5;4;0.25;2
11.53;13.59;0.66;759.5;318.5;220.5;3.5;4;0.1;3
32.0;37.58;0.9;563.5;318.5;122.5;7.0;5;0.25;1
32.74;30.53;0.86;588.0;294.0;147.0;7.0;3;0.4;2
20.84;28.28;0.9;563.5;318.5;122.5;7.0;2;0.0;0
29.39;33.47;0.86;588.0;294.0;147.0;7.0;5;0.25;5
12.43;15.19;0.74;686.0;245.0;220.5;3.5;2;0.25;1
19.36;22.73;0.64;784.0;343.0;220.5;3.5;3;0.4;1
36.86;37.28;0.76;661.5;416.5;122.5;7.0;4;0.25;2
14.03;15.47;0.71;710.5;269.5;220.5;3.5;3;0.4;3
31.53;37.19;0.9;563.5;318.5;122.5;7.0;4;0.25;5
11.16;14.39;0.69;735.0;294.0;220.5;3.5;5;0.1;5
25.36;32.04;0.86;588.0;294.0;147.0;7.0;4;0.1;5
31.89;35.99;0.86;588.0;294.0;147.0;7.0;2;0.4;1
24.03;24.91;0.82;612.5;318.5;147.0;7.0;3;0.1;1
13.18;16.19;0.66;759.5;318.5;220.5;3.5;5;0.25;1
