GOAL1-Heating Time;GOAL2-Cooling Time;Relative density;Surface area;Wall zone;Roof zone;Total height;Direction;Window area;Window area rate
33.27;32.64;0.9;563.5;318.5;122.5;7.0;3;0.25;2
28.86;32.83;0.9;563.5;318.5;122.5;7.0;4;0.1;4
32.38;31.53;0.86;588.0;294.0;147.0;7.0;2;0.4;4
10.37;13.44;0.74;686.0;245.0;220.5;3.5;3;0.1;5
29.62;30.08;0.9;563.5;318.5;122.5;7.0;4;0.1;3
35.01;33.14;0.9;563.5;318.5;122.5;7.0;3;0.4;5
32.74;33.88;0.98;514.5;294.0;110.25;7.0;5;0.4;4
29.79;29.92;0.9;563.5;318.5;122.5;7.0;5;0.1;4
36.57;35.39;0.9;563.5;318.5;122.5;7.0;3;0.4;2
32.09;31.7;0.86;588.0;294.0;147.0;7.0;4;0.4;1
19.2;21.72;0.64;784.0;343.0;220.5;3.5;2;0.4;2
39.04;45.52;0.79;637.0;343.0;147.0;7.0;5;0.25;1
40.15;40.4;0.76;661.5;416.5;122.5;7.0;3;0.4;2
14.34;14.96;0.62;808.5;367.5;220.5;3.5;3;0.25;3
10.56;16.67;0.64;784.0;343.0;220.5;3.5;5;0.0;0
22.58;28.51;0.82;612.5;318.5;147.0;7.0;5;0.1;1
17.15;16.99;0.62;808.5;367.5;220.5;3.5;5;0.4;2
32.68;32.83;0.9;563.5;318.5;122.5;7.0;4;0.25;3
36.95;36.87;0.76;661.5;416.5;122.5;7.0;2;0.25;2
14.16;14.61;0.62;808.5;367.5;220.5;3.5;4;0.25;5
14.71;17.01;0.69;735.0;294.0;220.5;3.5;3;0.4;2
10.72;14.11;0.71;710.5;269.5;220.5;3.5;3;0.1;2
12.87;15.85;0.69;735.0;294.0;220.5;3.5;3;0.25;2
29.67;30.65;0.82;612.5;318.5;147.0;7.0;3;0.4;3
32.46;35.56;0.9;563.5;318.5;122.5;7.0;2;0.25;2
24.24;25.16;0.82;612.5;318.5;147.0;7.0;5;0.1;4
36.59;36.44;0.76;661.5;416.5;122.5;7.0;3;0.25;3
28.05;32.35;0.82;612.5;318.5;147.0;7.0;3;0.4;4
11.43;14.74;0.66;759.5;318.5;220.5;3.5;5;0.1;2
10.68;14.21;0.71;710.5;269.5;220.5;3.5;5;0.1;2
32.68;36.12;0.9;563.5;318.5;122.5;7.0;2;0.25;1
12.28;14.74;0.71;710.5;269.5;220.5;3.5;3;0.25;3
32.96;33.87;0.76;661.5;416.5;122.5;7.0;2;0.1;1
11.64;14.81;0.74;686.0;245.0;220.5;3.5;4;0.25;5
12.71;14.14;0.62;808.5;367.5;220.5;3.5;4;0.1;3
29.27;29.9;0.86;588.0;294.0;147.0;7.0;4;0.25;2
13.68;15.19;0.62;808.5;367.5;220.5;3.5;2;0.25;5
14.72;18.1;0.66;759.5;318.5;220.5;3.5;4;0.4;3
33.16;33.91;0.76;661.5;416.5;122.5;7.0;2;0.1;2
19.12;21.93;0.64;784.0;343.0;220.5;3.5;5;0.4;2
35.48;41.26;0.79;637.0;343.0;147.0;7.0;5;0.1;5
25.7;26.53;0.82;612.5;318.5;147.0;7.0;2;0.25;5
10.34;13.36;0.74;686.0;245.0;220.5;3.5;3;0.1;3
15.4;19.24;0.64;784.0;343.0;220.5;3.5;2;0.1;4
13.01;15.8;0.66;759.5;318.5;220.5;3.5;3;0.25;3
35.84;38.35;0.9;563.5;318.5;122.5;7.0;2;0.4;2
12.65;15.85;0.71;710.5;269.5;220.5;3.5;3;0.25;1
40.42;39.7;0.76;661.5;416.5;122.5;7.0;5;0.4;2
28.52;37.73;0.79;637.0;343.0;147.0;7.0;2;0.0;0
27.9;34.2;0.9;563.5;318.5;122.5;7.0;5;0.1;2
32.31;32.0;0.9;563.5;318.5;122.5;7.0;3;0.25;5
31.63;36.35;0.9;563.5;318.5;122.5;7.0;2;0.25;3
19.0;22.25;0.64;784.0;343.0;220.5;3.5;4;0.4;4
15.55;21.33;0.98;514.5;294.0;110.25;7.0;5;0.0;0
32.29;32.46;0.9;563.5;318.5;122.5;7.0;5;0.25;3
18.16;20.71;0.64;784.0;343.0;220.5;3.5;4;0.4;5
22.8;28.61;0.82;612.5;318.5;147.0;7.0;3;0.1;4
14.51;17.1;0.71;710.5;269.5;220.5;3.5;2;0.4;1
32.07;36.16;0.9;563.5;318.5;122.5;7.0;4;0.25;4
12.42;15.31;0.71;710.5;269.5;220.5;3.5;5;0.4;5
14.7;16.77;0.71;710.5;269.5;220.5;3.5;2;0.4;2
37.24;36.38;0.9;563.5;318.5;122.5;7.0;3;0.4;1
15.23;18.03;0.66;759.5;318.5;220.5;3.5;3;0.4;1
14.07;16.11;0.71;710.5;269.5;220.5;3.5;2;0.4;3
17.23;17.38;0.62;808.5;367.5;220.5;3.5;3;0.4;2
41.67;46.94;0.79;637.0;343.0;147.0;7.0;5;0.4;1
12.45;15.5;0.74;686.0;245.0;220.5;3.5;5;0.25;1
22.89;28.88;0.82;612.5;318.5;147.0;7.0;4;0.1;5
29.14;29.58;0.9;563.5;318.5;122.5;7.0;4;0.1;1
12.78;15.21;0.69;735.0;294.0;220.5;3.5;2;0.25;1
28.4;34.52;0.86;588.0;294.0;147.0;7.0;5;0.25;2
12.45;15.1;0.74;686.0;245.0;220.5;3.5;3;0.25;2
28.07;34.14;0.9;563.5;318.5;122.5;7.0;2;0.1;3
11.34;14.81;0.66;759.5;318.5;220.5;3.5;3;0.1;5
28.01;32.92;0.82;612.5;318.5;147.0;7.0;5;0.4;2
16.44;17.11;0.62;808.5;367.5;220.5;3.5;3;0.4;5
12.02;14.03;0.74;686.0;245.0;220.5;3.5;5;0.25;5
36.43;36.62;0.76;661.5;416.5;122.5;7.0;5;0.25;1
38.98;45.97;0.79;637.0;343.0;147.0;7.0;5;0.25;2
13.0;14.47;0.62;808.5;367.5;220.5;3.5;5;0.1;4
16.86;20.28;0.64;784.0;343.0;220.5;3.5;5;0.25;3
25.49;28.14;0.82;612.5;318.5;147.0;7.0;5;0.25;5
29.34;33.37;0.86;588.0;294.0;147.0;7.0;2;0.25;2
14.66;17.37;0.71;710.5;269.5;220.5;3.5;3;0.4;2
28.62;30.12;0.98;514.5;294.0;110.25;7.0;5;0.25;4
38.33;44.16;0.79;637.0;343.0;147.0;7.0;4;0.25;4
10.14;13.53;0.74;686.0;245.0;220.5;3.5;5;0.1;4
40.03;37.81;0.79;637.0;343.0;147.0;7.0;3;0.25;1
40.4;39.67;0.76;661.5;416.5;122.5;7.0;3;0.4;4
12.85;15.52;0.69;735.0;294.0;220.5;3.5;2;0.25;2
15.09;15.77;0.62;808.5;367.5;220.5;3.5;2;0.25;1
28.65;33.54;0.82;612.5;318.5;147.0;7.0;5;0.4;1
14.62;16.88;0.69;735.0;294.0;220.5;3.5;3;0.4;4
26.19;31.39;0.82;612.5;318.5;147.0;7.0;5;0.25;1
14.19;16.62;0.74;686.0;245.0;220.5;3.5;3;0.4;5
12.84;16.26;0.66;759.5;318.5;220.5;3.5;5;0.25;3
6.04;11.17;0.74;686.0;245.0;220.5;3.5;5;0.0;0
29.5;29.56;0.82;612.5;318.5;147.0;7.0;3;0.4;5
32.46;35.62;0.9;563.5;318.5;122.5;7.0;5;0.25;5
16.77;16.79;0.62;808.5;367.5;220.5;3.5;5;0.4;4
16.35;17.14;0.62;808.5;367.5;220.5;3.5;3;0.4;3
38.82;39.37;0.76;661.5;416.5;122.5;7.0;2;0.4;5
39.81;37.76;0.79;637.0;343.0;147.0;7.0;4;0.25;3
11.22;14.49;0.69;735.0;294.0;220.5;3.5;3;0.1;4
27.03;25.82;0.86;588.0;294.0;147.0;7.0;2;0.1;5
29.68;29.44;0.9;563.5;318.5;122.5;7.0;3;0.1;2
31.66;37.72;0.9;563.5;318.5;122.5;7.0;5;0.25;2
15.12;19.26;0.64;784.0;343.0;220.5;3.5;4;0.1;5
17.14;20.47;0.64;784.0;343.0;220.5;3.5;2;0.25;2
10.8;14.28;0.71;710.5;269.5;220.5;3.5;3;0.1;1
25.66;26.3;0.82;612.5;318.5;147.0;7.0;2;0.25;4
11.98;14.72;0.74;686.0;245.0;220.5;3.5;4;0.25;3
35.94;43.33;0.79;637.0;343.0;147.0;7.0;5;0.1;1
14.6;16.85;0.71;710.5;269.5;220.5;3.5;2;0.4;4
14.52;16.94;0.74;686.0;245.0;220.5;3.5;2;0.4;1
24.94;29.88;0.82;612.5;318.5;147.0;7.0;5;0.25;2
24.13;26.13;0.98;514.5;294.0;110.25;7.0;4;0.1;2
14.17;16.94;0.74;686.0;245.0;220.5;3.5;4;0.4;5
12.43;15.35;0.74;686.0;245.0;220.5;3.5;5;0.25;4
13.86;16.1;0.71;710.5;269.5;220.5;3.5;5;0.4;3
36.86;34.25;0.79;637.0;343.0;147.0;7.0;2;0.1;4
32.39;30.66;0.86;588.0;294.0;147.0;7.0;3;0.4;1
28.69;29.53;0.98;514.5;294.0;110.25;7.0;2;0.25;5
11.32;13.32;0.69;735.0;294.0;220.5;3.5;4;0.1;2
40.19;37.41;0.79;637.0;343.0;147.0;7.0;3;0.25;2
15.34;19.32;0.64;784.0;343.0;220.5;3.5;4;0.1;2
23.93;29.68;0.76;661.5;416.5;122.5;7.0;3;0.0;0
23.59;27.57;0.82;612.5;318.5;147.0;7.0;4;0.1;4
24.26;26.18;0.98;514.5;294.0;110.25;7.0;5;0.1;5
7.1;12.14;0.66;759.5;318.5;220.5;3.5;5;0.0;0
23.54;24.61;0.82;612.5;318.5;147.0;7.0;4;0.1;1
31.12;36.26;0.86;588.0;294.0;147.0;7.0;4;0.4;5
29.06;33.84;0.82;612.5;318.5;147.0;7.0;4;0.4;5
28.61;30.2;0.98;514.5;294.0;110.25;7.0;5;0.25;5
36.64;37.01;0.76;661.5;416.5;122.5;7.0;3;0.25;5
17.17;17.21;0.62;808.5;367.5;220.5;3.5;3;0.4;1
16.84;20.56;0.64;784.0;343.0;220.5;3.5;3;0.25;2
15.34;17.86;0.66;759.5;318.5;220.5;3.5;2;0.4;4
13.17;16.39;0.66;759.5;318.5;220.5;3.5;2;0.25;1
12.29;15.4;0.71;710.5;269.5;220.5;3.5;3;0.25;2
24.23;25.02;0.82;612.5;318.5;147.0;7.0;3;0.1;2
26.45;27.33;0.86;588.0;294.0;147.0;7.0;3;0.1;5
23.86;27.69;0.82;612.5;318.5;147.0;7.0;5;0.1;5
36.45;36.76;0.76;661.5;416.5;122.5;7.0;3;0.25;4
36.26;37.51;0.76;661.5;416.5;122.5;7.0;5;0.25;4
35.05;33.82;0.9;563.5;318.5;122.5;7.0;4;0.4;3
43.1;39.41;0.79;637.0;343.0;147.0;7.0;3;0.4;2
29.08;33.93;0.86;588.0;294.0;147.0;7.0;4;0.25;4
39.32;38.17;0.76;661.5;416.5;122.5;7.0;2;0.4;3
36.91;37.45;0.76;661.5;416.5;122.5;7.0;4;0.25;1
11.14;14.4;0.69;735.0;294.0;220.5;3.5;5;0.1;3
6.81;11.93;0.69;735.0;294.0;220.5;3.5;5;0.0;0
39.97;36.77;0.79;637.0;343.0;147.0;7.0;4;0.25;2
16.73;20.13;0.64;784.0;343.0;220.5;3.5;2;0.25;5
11.69;14.76;0.74;686.0;245.0;220.5;3.5;5;0.25;3
12.2;14.94;0.71;710.5;269.5;220.5;3.5;4;0.25;2
13.0;15.87;0.66;759.5;318.5;220.5;3.5;5;0.25;2
12.63;14.23;0.62;808.5;367.5;220.5;3.5;3;0.1;3
19.48;22.72;0.64;784.0;343.0;220.5;3.5;4;0.4;1
26.28;30.89;0.86;588.0;294.0;147.0;7.0;2;0.1;1
26.89;25.9;0.86;588.0;294.0;147.0;7.0;4;0.1;3
12.34;14.92;0.69;735.0;294.0;220.5;3.5;2;0.25;3
6.4;11.67;0.71;710.5;269.5;220.5;3.5;5;0.0;0
35.48;41.22;0.79;637.0;343.0;147.0;7.0;3;0.1;3
39.89;37.54;0.79;637.0;343.0;147.0;7.0;2;0.25;5
35.67;33.94;0.9;563.5;318.5;122.5;7.0;2;0.4;5
15.21;19.32;0.64;784.0;343.0;220.5;3.5;5;0.1;1
15.3;18.15;0.66;759.5;318.5;220.5;3.5;5;0.4;2
15.18;19.34;0.64;784.0;343.0;220.5;3.5;3;0.1;2
15.37;19.18;0.64;784.0;343.0;220.5;3.5;3;0.1;5
10.68;14.12;0.71;710.5;269.5;220.5;3.5;3;0.1;4
12.91;15.37;0.69;735.0;294.0;220.5;3.5;2;0.25;4
36.7;34.29;0.79;637.0;343.0;147.0;7.0;5;0.1;3
14.92;17.55;0.66;759.5;318.5;220.5;3.5;4;0.4;5
15.42;19.34;0.64;784.0;343.0;220.5;3.5;4;0.1;1
25.41;31.73;0.86;588.0;294.0;147.0;7.0;2;0.1;3
14.71;17.39;0.69;735.0;294.0;220.5;3.5;5;0.4;4
23.87;24.93;0.82;612.5;318.5;147.0;7.0;5;0.1;3
12.19;14.71;0.71;710.5;269.5;220.5;3.5;3;0.25;5
38.67;43.8;0.79;637.0;343.0;147.0;7.0;2;0.25;1
15.08;15.77;0.62;808.5;367.5;220.5;3.5;4;0.25;1
10.75;14.27;0.71;710.5;269.5;220.5;3.5;5;0.1;1
18.84;22.49;0.64;784.0;343.0;220.5;3.5;5;0.4;4
14.08;17.02;0.69;735.0;294.0;220.5;3.5;5;0.4;3
33.48;33.17;0.9;563.5;318.5;122.5;7.0;3;0.25;1
24.25;25.89;0.98;514.5;294.0;110.25;7.0;5;0.1;2
42.62;39.07;0.79;637.0;343.0;147.0;7.0;3;0.4;1
42.5;38.35;0.79;637.0;343.0;147.0;7.0;4;0.4;1
25.37;26.95;0.82;612.5;318.5;147.0;7.0;4;0.25;3
18.31;27.87;0.86;588.0;294.0;147.0;7.0;5;0.0;0
32.38;33.62;0.76;661.5;416.5;122.5;7.0;3;0.1;4
32.31;29.69;0.86;588.0;294.0;147.0;7.0;2;0.4;5
15.12;15.95;0.62;808.5;367.5;220.5;3.5;3;0.25;1
11.67;14.58;0.74;686.0;245.0;220.5;3.5;3;0.25;5
11.61;13.83;0.66;759.5;318.5;220.5;3.5;5;0.1;3
12.77;16.22;0.66;759.5;318.5;220.5;3.5;4;0.25;2
32.75;31.0;0.86;588.0;294.0;147.0;7.0;5;0.4;4
29.01;32.85;0.9;563.5;318.5;122.5;7.0;3;0.1;3
32.75;34.0;0.98;514.5;294.0;110.25;7.0;5;0.4;3
39.31;37.79;0.76;661.5;416.5;122.5;7.0;4;0.4;5
28.56;29.78;0.98;514.5;294.0;110.25;7.0;3;0.25;3
6.07;10.9;0.74;686.0;245.0;220.5;3.5;2;0.0;0
29.06;29.34;0.9;563.5;318.5;122.5;7.0;2;0.1;4
29.22;31.71;0.82;612.5;318.5;147.0;7.0;2;0.4;1
28.67;29.62;0.98;514.5;294.0;110.25;7.0;2;0.25;2
32.15;36.21;0.86;588.0;294.0;147.0;7.0;4;0.4;4
41.09;47.01;0.79;637.0;343.0;147.0;7.0;4;0.4;5
15.34;17.85;0.66;759.5;318.5;220.5;3.5;2;0.4;2
23.89;24.77;0.82;612.5;318.5;147.0;7.0;3;0.1;5
40.6;39.85;0.76;661.5;416.5;122.5;7.0;4;0.4;4
29.87;27.89;0.86;588.0;294.0;147.0;7.0;3;0.25;2
14.33;16.99;0.69;735.0;294.0;220.5;3.5;4;0.4;3
12.88;14.37;0.62;808.5;367.5;220.5;3.5;2;0.1;2
31.81;31.2;0.86;588.0;294.0;147.0;7.0;3;0.4;5
41.64;45.59;0.79;637.0;343.0;147.0;7.0;2;0.4;2
15.29;17.89;0.66;759.5;318.5;220.5;3.5;3;0.4;2
25.43;28.76;0.82;612.5;318.5;147.0;7.0;4;0.25;4
17.02;20.48;0.64;784.0;343.0;220.5;3.5;4;0.25;2
40.78;39.55;0.76;661.5;416.5;122.5;7.0;2;0.4;1
36.97;33.87;0.79;637.0;343.0;147.0;7.0;4;0.1;2
34.95;35.04;0.9;563.5;318.5;122.5;7.0;3;0.4;3
28.66;34.73;0.86;588.0;294.0;147.0;7.0;5;0.25;1
32.21;33.67;0.76;661.5;416.5;122.5;7.0;5;0.1;1
41.26;46.44;0.79;637.0;343.0;147.0;7.0;2;0.4;3
28.91;29.64;0.82;612.5;318.5;147.0;7.0;5;0.4;3
26.45;31.28;0.86;588.0;294.0;147.0;7.0;5;0.1;5
32.49;32.83;0.98;514.5;294.0;110.25;7.0;4;0.4;1
28.67;29.43;0.98;514.5;294.0;110.25;7.0;2;0.25;3
16.66;20.46;0.64;784.0;343.0;220.5;3.5;4;0.25;3
11.46;13.54;0.69;735.0;294.0;220.5;3.5;3;0.1;2
12.3;15.24;0.74;686.0;245.0;220.5;3.5;3;0.25;4
10.53;13.79;0.71;710.5;269.5;220.5;3.5;4;0.1;4
11.6;13.7;0.66;759.5;318.5;220.5;3.5;3;0.1;3
19.13;21.54;0.64;784.0;343.0;220.5;3.5;3;0.4;4
12.3;15.44;0.74;686.0;245.0;220.5;3.5;5;0.25;2
12.93;15.85;0.66;759.5;318.5;220.5;3.5;3;0.25;2
41.73;47.59;0.79;637.0;343.0;147.0;7.0;3;0.4;4
12.18;15.22;0.69;735.0;294.0;220.5;3.5;4;0.25;5
28.88;32.54;0.9;563.5;318.5;122.5;7.0;2;0.1;2
28.67;32.43;0.82;612.5;318.5;147.0;7.0;2;0.4;3
11.44;14.86;0.66;759.5;318.5;220.5;3.5;2;0.1;4
14.21;16.74;0.69;735.0;294.0;220.5;3.5;5;0.4;5
11.09;14.3;0.69;735.0;294.0;220.5;3.5;4;0.1;1
13.0;14.28;0.62;808.5;367.5;220.5;3.5;4;0.1;4
19.06;21.68;0.64;784.0;343.0;220.5;3.5;2;0.4;4
26.91;25.6;0.86;588.0;294.0;147.0;7.0;3;0.1;1
35.24;37.27;0.9;563.5;318.5;122.5;7.0;5;0.4;5
24.6;29.31;0.82;612.5;318.5;147.0;7.0;4;0.25;5
26.33;27.36;0.86;588.0;294.0;147.0;7.0;4;0.1;2
28.4;33.52;0.86;588.0;294.0;147.0;7.0;2;0.25;3
10.78;14.18;0.71;710.5;269.5;220.5;3.5;2;0.1;5
32.82;32.96;0.98;514.5;294.0;110.25;7.0;2;0.4;2
13.02;14.27;0.62;808.5;367.5;220.5;3.5;5;0.1;1
13.18;16.27;0.66;759.5;318.5;220.5;3.5;3;0.25;1
15.16;18.06;0.66;759.5;318.5;220.5;3.5;5;0.4;5
15.3;18.24;0.66;759.5;318.5;220.5;3.5;5;0.4;4
24.29;25.95;0.98;514.5;294.0;110.25;7.0;2;0.1;2
27.03;25.81;0.86;588.0;294.0;147.0;7.0;5;0.1;4
14.41;16.69;0.74;686.0;245.0;220.5;3.5;2;0.4;5
15.55;21.33;0.98;514.5;294.0;110.25;7.0;4;0.0;0
11.18;14.29;0.69;735.0;294.0;220.5;3.5;2;0.1;4
32.31;34.25;0.76;661.5;416.5;122.5;7.0;2;0.1;5
32.94;34.14;0.76;661.5;416.5;122.5;7.0;4;0.1;1
15.09;18.36;0.66;759.5;318.5;220.5;3.5;4;0.4;2
15.98;24.93;0.82;612.5;318.5;147.0;7.0;5;0.0;0
20.71;25.16;0.9;563.5;318.5;122.5;7.0;4;0.0;0
28.57;29.69;0.98;514.5;294.0;110.25;7.0;3;0.25;2
13.99;14.61;0.62;808.5;367.5;220.5;3.5;3;0.25;5
24.7;28.77;0.82;612.5;318.5;147.0;7.0;2;0.25;3
14.5;17.03;0.74;686.0;245.0;220.5;3.5;5;0.4;2