GOAL-Pollution Peaks;Date Local;NO2 Mean;NO2 1st Max Value;NO2 1st Max Hour;NO2 AQI;O3 Mean;O3 1st Max Value;O3 1st Max Hour;O3 AQI;SO2 Mean;SO2 1st Max Value;SO2 1st Max Hour;SO2 AQI;CO Mean;CO 1st Max Value;CO 1st Max Hour;CO AQI;month;year;day;season
No;05/01/2002;1;1;0;1;0.037208;0.051;16;43;1;1;0;1;1;1;5;11;January;2002;Saturday;winter
No;05/01/2002;5.478261;7;5;7;0.026667;0.031;11;26;1;1;0;1;1;1;0;11;January;2002;Saturday;winter
Yes;07/01/2002;1.521739;7;7;7;0.034333;0.059;9;50;1;1;0;1;1;1;0;11;January;2002;Monday;winter
Yes;07/01/2002;3.869565;8;6;8;0.044833;0.067;11;74;1.166667;3;14;4;1;1;0;11;January;2002;Monday;winter
No;09/01/2002;1;1;0;1;0.024583;0.044;9;37;1.041667;2;8;3;1;1;0;11;January;2002;Wednesday;winter
No;09/01/2002;2.478261;10;20;9;0.027667;0.049;11;42;1.041667;2;10;3;1;1;0;11;January;2002;Wednesday;winter
Yes;05/02/2002;2.565217;5;0;5;0.039625;0.059;11;50;1.083333;2;16;3;1;1;0;11;February;2002;Tuesday;winter
No;06/02/2002;4.434783;13;20;12;0.037;0.068;10;77;1;1;0;1;1;1;0;11;February;2002;Wednesday;winter
No;06/02/2002;2.521739;7;8;7;0.039;0.058;7;49;1;1;0;1;1;1;0;11;February;2002;Wednesday;winter
Yes;07/02/2002;1;1;0;1;0.035455;0.058;11;49;1;1;0;1;1;1;0;11;February;2002;Thursday;winter
No;09/02/2002;2.434783;6;4;6;0.03125;0.052;10;44;1.041667;2;7;3;1;1;0;11;February;2002;Saturday;winter
No;09/02/2002;1;1;0;1;0.0195;0.038;7;32;1;1;0;1;1;1;0;11;February;2002;Saturday;winter
Yes;06/03/2002;3.73913;10;7;9;0.035625;0.061;9;54;1;1;0;1;1;1;0;11;March;2002;Wednesday;winter
Yes;06/03/2002;1.695652;4;18;4;0.03125;0.052;6;44;1;1;0;1;1;1;0;11;March;2002;Wednesday;winter
Yes;07/03/2002;1.391304;4;21;4;0.041167;0.075;11;100;1;1;0;1;1;1;0;11;March;2002;Thursday;winter
No;09/03/2002;1;1;0;1;0.022042;0.042;9;36;1;1;0;1;1;1;0;11;March;2002;Saturday;winter
No;09/03/2002;5.173913;12;19;11;0.038208;0.071;11;87;1.125;2;9;3;1;1;0;11;March;2002;Saturday;winter
Yes;05/04/2002;2.913043;8;0;8;0.015917;0.032;11;27;1.25;3;10;4;1;1;0;11;April;2002;Friday;spring
Yes;05/04/2002;4.521739;6;21;6;0.017375;0.026;12;22;1;1;0;1;1;1;0;11;April;2002;Friday;spring
Yes;06/04/2002;4.26087;12;10;11;0.053625;0.081;9;114;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
Yes;06/04/2002;1.086957;2;7;2;0.032625;0.053;9;45;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
Yes;07/04/2002;2.826087;14;21;13;0.043417;0.075;12;100;1.083333;2;15;3;1;1;0;11;April;2002;Sunday;spring
No;09/04/2002;4.26087;9;19;8;0.043;0.074;10;97;1.125;2;12;3;1;1;0;11;April;2002;Tuesday;spring
No;09/04/2002;1.217391;3;20;3;0.03525;0.061;9;54;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
No;13/04/2002;3.347826;7;3;7;0.025958;0.041;11;35;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
No;14/04/2002;2.565217;6;1;6;0.030083;0.04;10;34;1;1;0;1;1;1;0;11;April;2002;Sunday;spring
No;15/04/2002;4.478261;9;3;8;0.032333;0.057;12;48;1.041667;2;7;3;1;1;0;11;April;2002;Monday;spring
No;16/04/2002;4.782609;11;5;10;0.033042;0.052;10;44;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
Yes;17/04/2002;6.043478;14;20;13;0.025333;0.051;11;43;1;1;0;1;1;1;0;11;April;2002;Wednesday;spring
No;18/04/2002;3.782609;6;8;6;0.036625;0.068;10;77;1;1;0;1;1;1;0;11;April;2002;Thursday;spring
No;19/04/2002;6.347826;14;7;13;0.037167;0.06;10;51;1;1;0;1;1;1;0;11;April;2002;Friday;spring
No;20/04/2002;6.043478;13;21;12;0.027917;0.047;10;40;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
No;21/04/2002;3.043478;7;7;7;0.04;0.053;10;45;1;1;0;1;1;1;0;11;April;2002;Sunday;spring
No;22/04/2002;2.869565;9;22;8;0.039708;0.054;12;46;1;1;0;1;1;1;0;11;April;2002;Monday;spring
No;23/04/2002;6.652174;16;20;15;0.029917;0.052;10;44;1;1;0;1;1;1;0;11;April;2002;Tuesday;spring
No;24/04/2002;7.73913;14;19;13;0.030208;0.046;10;39;1;1;0;1;1;1;0;11;April;2002;Wednesday;spring
No;25/04/2002;2.434783;9;0;8;0.041833;0.055;11;47;1;1;0;1;1;1;0;11;April;2002;Thursday;spring
No;26/04/2002;6.565217;15;21;14;0.027;0.042;8;36;1;1;0;1;1;1;0;11;April;2002;Friday;spring
No;27/04/2002;4.826087;10;0;9;0.034458;0.053;14;45;1;1;0;1;1;1;0;11;April;2002;Saturday;spring
No;28/04/2002;2.565217;4;3;4;0.038542;0.044;11;37;1;1;0;1;1;1;0;11;April;2002;Sunday;spring
No;29/04/2002;4;14;6;13;0.037208;0.055;10;47;1;1;0;1;1;1;0;11;April;2002;Monday;spring
No;04/05/2002;3.478261;12;6;11;0.038125;0.053;12;45;1;1;0;1;1;1;5;11;May;2002;Saturday;spring
Yes;05/05/2002;2.695652;11;19;10;0.031458;0.05;11;42;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
Yes;05/05/2002;1;1;0;1;0.023792;0.038;10;32;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
Yes;06/05/2002;3.652174;9;8;8;0.050167;0.076;12;101;1;1;0;1;1;1;0;11;May;2002;Monday;spring
Yes;06/05/2002;1.652174;8;23;8;0.025875;0.045;7;38;1;1;0;1;1;1;0;11;May;2002;Monday;spring
Yes;07/05/2002;1.043478;2;21;2;0.04625;0.069;9;80;1.208333;2;9;3;1;1;0;11;May;2002;Tuesday;spring
Yes;08/05/2002;3.695652;12;21;11;0.044958;0.077;11;104;1.291667;3;8;4;1;1;0;11;May;2002;Wednesday;spring
No;13/05/2002;1.173913;3;7;3;0.026208;0.041;10;35;1;1;0;1;1;1;0;11;May;2002;Monday;spring
No;13/05/2002;1.478261;3;3;3;0.037792;0.046;14;39;1;1;0;1;1;1;0;11;May;2002;Monday;spring
Yes;14/05/2002;4.391304;13;5;12;0.035125;0.057;11;48;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
Yes;14/05/2002;1.826087;9;7;8;0.036083;0.06;11;51;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
Yes;15/05/2002;4.086957;7;4;7;0.041917;0.073;11;93;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
Yes;15/05/2002;1.043478;2;7;2;0.047417;0.061;8;54;1.208333;4;9;6;1;1;0;11;May;2002;Wednesday;spring
No;16/05/2002;7.608696;18;6;17;0.048;0.074;11;97;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
No;16/05/2002;1;1;0;1;0.048292;0.06;4;51;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
No;17/05/2002;1.217391;4;19;4;0.031208;0.035;0;30;1;1;0;1;1;1;0;11;May;2002;Friday;spring
No;17/05/2002;5.782609;16;5;15;0.037042;0.058;10;49;1;1;0;1;1;1;0;11;May;2002;Friday;spring
No;18/05/2002;1.043478;2;23;2;0.031583;0.044;11;37;1;1;0;1;1;1;0;11;May;2002;Saturday;spring
No;18/05/2002;1.608696;9;1;8;0.035333;0.041;8;35;1;1;0;1;1;1;0;11;May;2002;Saturday;spring
No;19/05/2002;1.26087;4;7;4;0.032958;0.056;10;47;1.083333;2;7;3;1;1;0;11;May;2002;Sunday;spring
No;19/05/2002;2.695652;12;21;11;0.039542;0.057;12;48;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
No;20/05/2002;1.434783;3;6;3;0.035458;0.058;10;49;1;1;0;1;1;1;0;11;May;2002;Monday;spring
No;20/05/2002;3.130435;12;5;11;0.041625;0.059;10;50;1;1;0;1;1;1;0;11;May;2002;Monday;spring
Yes;21/05/2002;1.956522;8;6;8;0.038542;0.057;11;48;1.208333;3;13;4;1;1;0;11;May;2002;Tuesday;spring
Yes;21/05/2002;5.130435;22;21;21;0.036333;0.057;10;48;1;1;0;1;1;1;0;11;May;2002;Tuesday;spring
Yes;22/05/2002;6.869565;21;19;20;0.04275;0.067;11;74;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
Yes;22/05/2002;1.086957;2;7;2;0.04325;0.059;10;50;1.208333;4;7;6;1;1;0;11;May;2002;Wednesday;spring
Yes;23/05/2002;6.782609;17;6;16;0.04825;0.078;11;106;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
Yes;23/05/2002;1.086957;2;6;2;0.052875;0.067;10;74;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
Yes;24/05/2002;1.304348;2;7;2;0.052;0.077;9;104;1;1;0;1;1;1;0;11;May;2002;Friday;spring
No;25/05/2002;6.347826;16;20;15;0.043208;0.079;10;109;1;1;0;1;1;1;0;11;May;2002;Saturday;spring
No;25/05/2002;1.478261;5;23;5;0.041333;0.059;9;50;1;1;0;1;1;1;0;11;May;2002;Saturday;spring
No;26/05/2002;1.043478;2;0;2;0.025667;0.035;10;30;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
No;26/05/2002;4.043478;9;21;8;0.026292;0.05;8;42;1;1;0;1;1;1;0;11;May;2002;Sunday;spring
No;27/05/2002;1;1;0;1;0.030208;0.051;9;43;1;1;0;1;1;1;0;11;May;2002;Monday;spring
No;27/05/2002;3.434783;10;21;9;0.035917;0.069;11;80;1;1;0;1;1;1;0;11;May;2002;Monday;spring
No;28/05/2002;4.347826;8;6;8;0.023125;0.046;10;39;1.041667;2;7;3;1;1;0;11;May;2002;Tuesday;spring
No;28/05/2002;1.217391;5;18;5;0.033417;0.046;8;39;1.375;5;9;7;1;1;0;11;May;2002;Tuesday;spring
No;29/05/2002;4.095238;13;20;12;0.02875;0.054;10;46;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
No;29/05/2002;1;1;0;1;0.022292;0.033;9;28;1;1;0;1;1;1;0;11;May;2002;Wednesday;spring
No;30/05/2002;4.173913;11;21;10;0.031208;0.059;10;50;1;1;0;1;1;1;0;11;May;2002;Thursday;spring
No;30/05/2002;1;1;0;1;0.027125;0.047;10;40;1.041667;2;13;3;1;1;0;11;May;2002;Thursday;spring
No;05/06/2002;6.217391;12;5;11;0.033333;0.045;10;38;1;1;0;1;1;1;0;11;June;2002;Wednesday;spring
No;05/06/2002;1;1;0;1;0.031208;0.037;11;31;1;1;0;1;1;1;0;11;June;2002;Wednesday;spring
Yes;06/06/2002;2.727273;10;5;9;0.039;0.056;9;47;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
Yes;06/06/2002;2.956522;6;0;6;0.028167;0.05;12;42;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
Yes;07/06/2002;1.478261;4;7;4;0.054083;0.076;9;101;1.166667;2;7;3;1;1;0;11;June;2002;Friday;spring
Yes;08/06/2002;2.565217;9;7;8;0.05325;0.071;10;87;1.291667;4;10;6;1;1;0;11;June;2002;Saturday;spring
Yes;09/06/2002;2.26087;7;4;7;0.0445;0.074;9;97;1.208333;2;9;3;1;1;0;11;June;2002;Sunday;spring
No;13/06/2002;1.652174;5;21;5;0.030833;0.054;9;46;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
No;13/06/2002;4.869565;12;6;11;0.050583;0.085;9;124;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
No;14/06/2002;2.608696;6;7;6;0.0345;0.052;11;44;1.041667;2;10;3;1;1;17;11;June;2002;Friday;spring
No;14/06/2002;5.130435;11;3;10;0.0385;0.052;14;44;1;1;0;1;1;1;0;11;June;2002;Friday;spring
Yes;15/06/2002;2.478261;7;6;7;0.035333;0.059;10;50;1;1;0;1;1;1;0;11;June;2002;Saturday;spring
Yes;15/06/2002;4.869565;18;20;17;0.036833;0.057;10;48;1;1;0;1;1;1;0;11;June;2002;Saturday;spring
Yes;16/06/2002;4.73913;17;21;16;0.03225;0.061;10;54;1;1;0;1;1;1;0;11;June;2002;Sunday;spring
Yes;16/06/2002;1.695652;5;9;5;0.030042;0.055;11;47;1;1;0;1;1;1;0;11;June;2002;Sunday;spring
Yes;17/06/2002;1.913043;7;8;7;0.037542;0.067;9;74;1;1;0;1;1;1;0;11;June;2002;Monday;spring
Yes;17/06/2002;4.26087;17;22;16;0.039667;0.071;11;87;1;1;0;1;1;1;0;11;June;2002;Monday;spring
Yes;18/06/2002;1;1;0;1;0.041167;0.066;8;71;1.166667;3;12;4;1;1;0;11;June;2002;Tuesday;spring
Yes;18/06/2002;3.75;11;6;10;0.052125;0.087;11;129;1;1;0;1;1;1;0;11;June;2002;Tuesday;spring
No;19/06/2002;4.652174;13;5;12;0.045417;0.078;10;106;1;1;0;1;1;1;0;11;June;2002;Wednesday;spring
No;19/06/2002;1.086957;2;7;2;0.044625;0.064;10;64;1;1;0;1;1;1;0;11;June;2002;Wednesday;spring
Yes;20/06/2002;1;1;0;1;0.038958;0.059;11;50;1.041667;2;17;3;1;1;0;11;June;2002;Thursday;spring
Yes;20/06/2002;4.826087;15;20;14;0.047833;0.092;10;142;1;1;0;1;1;1;0;11;June;2002;Thursday;spring
Yes;21/06/2002;1;1;0;1;0.045167;0.077;10;104;1.291667;4;8;6;1;1;0;11;June;2002;Friday;summer
No;22/06/2002;3.173913;12;6;11;0.052167;0.083;9;119;1;1;0;1;1;1;0;11;June;2002;Saturday;summer
No;22/06/2002;1.521739;6;0;6;0.046125;0.073;9;93;1;1;0;1;1;1;0;11;June;2002;Saturday;summer
No;23/06/2002;2.26087;8;20;8;0.022083;0.033;10;28;1;1;0;1;1;1;0;11;June;2002;Sunday;summer
No;23/06/2002;1.043478;2;0;2;0.029292;0.04;10;34;1.041667;2;9;3;1;1;0;11;June;2002;Sunday;summer
No;24/06/2002;1;1;0;1;0.026333;0.041;9;35;1;1;0;1;1;1;0;11;June;2002;Monday;summer
No;24/06/2002;3.043478;7;21;7;0.025;0.053;10;45;1;1;0;1;1;1;0;11;June;2002;Monday;summer
Yes;25/06/2002;3.833333;5;8;5;0.028458;0.054;11;46;1;1;0;1;1;1;0;11;June;2002;Tuesday;summer
Yes;25/06/2002;1;1;0;1;0.0305;0.044;10;37;1;1;0;1;1;1;0;11;June;2002;Tuesday;summer
No;26/06/2002;1;1;0;1;0.033208;0.049;8;42;1;1;0;1;1;1;0;11;June;2002;Wednesday;summer
No;27/06/2002;2.826087;8;6;8;0.037208;0.052;11;44;1.958333;7;12;10;1;1;0;11;June;2002;Thursday;summer
No;27/06/2002;1;1;0;1;0.023889;0.037;10;31;1;1;0;1;1;1;0;11;June;2002;Thursday;summer
No;28/06/2002;1;1;0;1;0.020542;0.034;10;29;1;1;0;1;1;1;0;11;June;2002;Friday;summer
No;28/06/2002;9.173913;13;4;12;0.026917;0.041;13;35;1.458333;4;9;6;1;1;0;11;June;2002;Friday;summer
Yes;29/06/2002;1.043478;2;20;2;0.024792;0.036;9;31;1;1;0;1;1;1;0;11;June;2002;Saturday;summer
Yes;29/06/2002;2.782609;6;4;6;0.032583;0.05;12;42;1.125;3;7;4;1;1;0;11;June;2002;Saturday;summer
No;04/07/2002;5.173913;15;0;14;0.051625;0.071;11;87;1;1;0;1;1;1;0;11;July;2002;Thursday;summer
Yes;05/07/2002;5.347826;13;6;12;0.033583;0.052;10;44;1;1;0;1;1;1;0;11;July;2002;Friday;summer
Yes;05/07/2002;1;1;0;1;0.028458;0.034;9;29;1;1;0;1;1;1;0;11;July;2002;Friday;summer
Yes;06/07/2002;3.190476;8;6;8;0.032167;0.061;11;54;1.043478;2;12;3;1;1;0;11;July;2002;Saturday;summer
Yes;06/07/2002;2.608696;15;20;14;0.038875;0.065;12;67;1;1;0;1;1;1;0;11;July;2002;Saturday;summer
Yes;07/07/2002;2;6;0;6;0.055;0.079;10;109;1.391304;3;7;4;1;1;0;11;July;2002;Sunday;summer
No;09/07/2002;1;1;0;1;0.031458;0.054;8;46;1;1;0;1;1;1;0;11;July;2002;Tuesday;summer
No;09/07/2002;6.086957;18;19;17;0.045125;0.077;9;104;1;1;0;1;1;1;0;11;July;2002;Tuesday;summer
No;13/07/2002;1.478261;4;12;4;0.026833;0.041;11;35;1;1;0;1;1;1;0;11;July;2002;Saturday;summer
No;13/07/2002;1;1;0;1;0.024167;0.05;8;42;1;1;0;1;1;1;0;11;July;2002;Saturday;summer
No;14/07/2002;1.347826;3;22;3;0.0285;0.056;10;47;1.291667;4;8;6;1;1;0;11;July;2002;Sunday;summer
Yes;15/07/2002;1.217391;3;4;3;0.031167;0.052;10;44;1;1;0;1;1;1;0;11;July;2002;Monday;summer
Yes;15/07/2002;1;1;0;1;0.029958;0.052;9;44;1;1;0;1;1;1;0;11;July;2002;Monday;summer
Yes;16/07/2002;1;1;0;1;0.037167;0.063;9;61;1;1;0;1;1;1;0;11;July;2002;Tuesday;summer
Yes;16/07/2002;1.217391;3;3;3;0.035667;0.059;10;50;1;1;0;1;1;1;0;11;July;2002;Tuesday;summer
No;17/07/2002;1.913043;8;20;8;0.036875;0.061;10;54;1;1;0;1;1;1;0;11;July;2002;Wednesday;summer
No;17/07/2002;1.521739;7;7;7;0.019667;0.036;10;31;1;1;0;1;1;1;0;11;July;2002;Wednesday;summer
No;18/07/2002;1.73913;6;6;6;0.026958;0.04;9;34;1;1;0;1;1;1;0;11;July;2002;Thursday;summer
No;18/07/2002;1.695652;8;8;8;0.028542;0.047;12;40;1;1;0;1;1;1;0;11;July;2002;Thursday;summer
No;19/07/2002;2.391304;7;4;7;0.037167;0.059;10;50;1.083333;3;8;4;1;1;0;11;July;2002;Friday;summer
No;19/07/2002;1.434783;5;8;5;0.0295;0.051;11;43;1;1;0;1;1;1;0;11;July;2002;Friday;summer
Yes;20/07/2002;1;1;0;1;0.0315;0.056;10;47;1;1;0;1;1;1;0;11;July;2002;Saturday;summer
Yes;20/07/2002;2.391304;10;22;9;0.039542;0.067;11;74;1;1;0;1;1;1;0;11;July;2002;Saturday;summer
No;21/07/2002;1;1;0;1;0.037458;0.064;10;64;1;1;0;1;1;1;0;11;July;2002;Sunday;summer
No;21/07/2002;2.833333;6;0;6;0.043833;0.071;11;87;1.769231;6;10;9;1;1;0;11;July;2002;Sunday;summer
No;22/07/2002;1;1;0;1;0.023125;0.036;6;31;1;1;0;1;1;1;0;11;July;2002;Monday;summer
No;23/07/2002;1.636364;3;8;3;0.0255;0.043;9;36;1;1;0;1;1;1;0;11;July;2002;Tuesday;summer
No;23/07/2002;2.173913;11;6;10;0.046625;0.076;10;101;1.583333;4;10;6;1;1;13;11;July;2002;Tuesday;summer
Yes;24/07/2002;3.608696;17;17;16;0.033333;0.058;12;49;1;1;0;1;1;1;0;11;July;2002;Wednesday;summer
Yes;25/07/2002;3.043478;7;6;7;0.045917;0.077;11;104;1.916667;7;11;10;1;1;0;11;July;2002;Thursday;summer
Yes;26/07/2002;1.869565;6;6;6;0.044;0.066;11;71;1.041667;2;6;3;1;1;0;11;July;2002;Friday;summer
No;27/07/2002;1.173913;3;0;3;0.045583;0.069;11;80;1.041667;2;8;3;1;1;0;11;July;2002;Saturday;summer
No;28/07/2002;1.26087;3;22;3;0.032333;0.049;10;42;1.583333;4;8;6;1;1;0;11;July;2002;Sunday;summer
No;29/07/2002;1.347826;3;5;3;0.033708;0.054;10;46;1.375;4;8;6;1;1;0;11;July;2002;Monday;summer
No;30/07/2002;2.304348;8;5;8;0.027917;0.044;9;37;1.041667;2;8;3;1;1;0;11;July;2002;Tuesday;summer
No;04/08/2002;2.695652;4;11;4;0.056;0.061;10;54;1;1;0;1;1;1;0;11;August;2002;Sunday;summer
No;05/08/2002;4.347826;8;3;8;0.035667;0.056;11;47;1;1;0;1;1;1;0;11;August;2002;Monday;summer
