GOAL-Pollution Peaks;Date Local;NO2 Mean;NO2 1st Max Value;NO2 1st Max Hour;NO2 AQI;O3 Mean;O3 1st Max Value;O3 1st Max Hour;O3 AQI;SO2 Mean;SO2 1st Max Value;SO2 1st Max Hour;SO2 AQI;CO Mean;CO 1st Max Value;CO 1st Max Hour;CO AQI;month;year;day;season
No;11/05/2008;0.570833;1.7;17;1;0.043417;0.046;13;39;0.37619;1.3;20;1;0.266667;0.3;0;3;May;2008;Sunday;spring
No;10/07/2008;0.05;0.4;0;0;0.054292;0.063;0;61;0.743478;2;1;3;0.154167;0.2;0;2;July;2008;Thursday;summer
No;11/07/2008;0.583333;2.5;19;2;0.040167;0.05;0;42;1.870833;5.6;7;7;0.2;0.2;0;2;July;2008;Friday;summer
No;11/08/2008;0.745833;1.6;7;1;0.035875;0.043;12;36;0.775;2;23;3;0.2;0.2;0;2;August;2008;Monday;summer
No;10/09/2008;1.225;2.5;19;2;0.030792;0.034;14;29;0.866667;5;4;7;0.195833;0.2;0;2;September;2008;Wednesday;summer
No;10/10/2008;0.695833;2;0;2;0.035208;0.041;12;35;0.454167;3.6;12;4;0.1375;0.2;0;2;October;2008;Friday;fall
No;12/10/2008;1.375;8.1;23;8;0.026625;0.034;0;29;0.2;0.2;0;0;0.1625;0.2;0;2;October;2008;Sunday;fall
No;13/10/2008;0.204167;1.1;9;1;0.045458;0.05;14;42;0.375;2.2;16;3;0.1;0.1;0;1;October;2008;Monday;fall
No;14/10/2008;0.608333;2.2;18;2;0.047708;0.055;14;47;1.2375;3.7;10;4;0.1;0.1;0;1;October;2008;Tuesday;fall
No;11/11/2008;0.5375;1.2;12;1;0.03975;0.042;1;36;0.370833;1.1;22;1;0.1875;0.2;0;2;November;2008;Tuesday;fall
No;13/11/2008;1.304167;7.4;4;7;0.024792;0.029;0;25;0.316667;2.6;4;3;0.2;0.2;0;2;November;2008;Thursday;fall
No;14/11/2008;0.433333;0.7;4;0;0.025583;0.031;23;26;0.429167;1.5;2;1;0.179167;0.2;0;2;November;2008;Friday;fall
No;15/11/2008;1.458333;3.4;20;3;0.023292;0.036;3;31;0.779167;2.9;21;3;0.2;0.2;0;2;November;2008;Saturday;fall
No;17/11/2008;1.391667;2.8;19;2;0.027958;0.03;2;25;1.108333;1.8;10;1;0.2;0.2;0;2;November;2008;Monday;fall
No;19/11/2008;1.575;2.6;1;2;0.032833;0.038;13;32;1.104167;4.5;23;6;0.133333;0.2;2;2;November;2008;Wednesday;fall
No;21/11/2008;2.183333;3.5;17;3;0.029917;0.031;8;26;1.220833;2.3;19;3;0.120833;0.2;0;2;November;2008;Friday;fall
No;22/11/2008;1.308333;2.8;16;2;0.031083;0.032;11;27;1.279167;2.7;7;3;0.1375;0.2;2;2;November;2008;Saturday;fall
No;23/11/2008;1.170833;2.3;8;2;0.038333;0.043;12;36;2.908333;7;10;10;0.2;0.2;0;2;November;2008;Sunday;fall
No;24/11/2008;1.154167;2.6;20;2;0.034458;0.038;0;32;1.329167;5.5;4;7;0.2;0.2;0;2;November;2008;Monday;fall
No;27/11/2008;0.816667;2;1;2;0.045333;0.053;16;45;2.508333;4.2;3;6;0.2;0.2;0;2;November;2008;Thursday;fall
No;29/11/2008;1.079167;3.4;14;3;0.036833;0.043;3;36;1.2625;2.8;0;3;0.2;0.2;0;2;November;2008;Saturday;fall
No;10/12/2008;0.370833;0.7;7;0;0.046667;0.051;16;43;0.295833;0.5;1;0;0.1;0.1;0;1;December;2008;Wednesday;fall
No;11/12/2008;0.945833;3.6;15;3;0.037458;0.041;2;35;0.8625;1.7;6;1;0.2;0.2;0;2;December;2008;Thursday;fall
No;13/12/2008;1.279167;3.6;0;3;0.029083;0.035;22;30;0.979167;2.4;7;3;0.15;0.2;0;2;December;2008;Saturday;fall
No;14/12/2008;0.154167;0.5;1;0;0.0405;0.043;17;36;0.325;0.6;3;0;0.129167;0.2;9;2;December;2008;Sunday;fall
No;16/12/2008;2.083333;5.1;2;5;0.020542;0.025;13;21;0.233333;0.5;2;0;0.2;0.2;0;2;December;2008;Tuesday;fall
No;18/12/2008;0.8625;2.2;0;2;0.022208;0.023;8;19;0.2;0.2;0;0;0.166667;0.2;0;2;December;2008;Thursday;fall
No;19/12/2008;0.5875;1.4;6;1;0.025958;0.027;10;23;0.229167;0.5;6;0;0.1;0.1;0;1;December;2008;Friday;fall
No;20/12/2008;0.758333;1.5;3;1;0.029792;0.036;12;31;0.520833;1.6;5;1;0.154167;0.2;7;2;December;2008;Saturday;winter
No;23/12/2008;0.504167;1.3;0;1;0.038125;0.043;14;36;0.2;0.2;0;0;0.15;0.2;0;2;December;2008;Tuesday;winter
No;24/12/2008;0.258333;1.3;19;1;0.0345;0.041;0;35;0.233333;0.6;22;0;0.133333;0.2;0;2;December;2008;Wednesday;winter
No;29/12/2008;0.95;1.8;4;1;0.036375;0.041;18;35;0.9875;2.3;14;3;0.129167;0.2;0;2;December;2008;Monday;winter
No;30/12/2008;0.595833;1.1;8;1;0.039792;0.042;13;36;1.108333;2.2;3;3;0.145833;0.2;7;2;December;2008;Tuesday;winter
No;01/01/2009;0.6125;2;0;2;0.036875;0.041;17;35;0.491667;1.4;0;1;0.157895;0.2;5;2;January;2009;Thursday;winter
No;02/01/2009;0.233333;0.6;9;0;0.04725;0.054;21;46;1.379167;2.8;11;3;0.2;0.2;0;2;January;2009;Friday;winter
No;06/01/2009;0.0625;0.2;1;0;0.056083;0.062;0;58;0.316667;0.6;1;0;0.2;0.2;0;2;January;2009;Tuesday;winter
No;07/01/2009;0.7625;1.6;1;1;0.048833;0.053;11;45;0.4625;1.5;18;1;0.1;0.1;0;1;January;2009;Wednesday;winter
No;08/01/2009;0;0;0;0;0.034167;0.038;12;32;0.2;0.2;0;0;0.1;0.1;0;1;January;2009;Thursday;winter
No;09/01/2009;0.25;0.7;1;0;0.036167;0.041;22;35;0.233333;0.5;1;0;0.108333;0.2;0;2;January;2009;Friday;winter
No;11/01/2009;1.104167;3.2;8;3;0.029625;0.035;13;30;0.854167;1.8;23;1;0.1;0.1;0;1;January;2009;Sunday;winter
No;12/01/2009;0.5625;1.3;2;1;0.036375;0.046;22;39;0.35;1.3;1;1;0.1;0.1;0;1;January;2009;Monday;winter
No;14/01/2009;1.734783;3.8;1;3;0.03175;0.038;13;32;1.1125;2.8;1;3;0.1625;0.2;0;2;January;2009;Wednesday;winter
No;16/01/2009;1.9875;3.7;2;3;0.031333;0.034;12;29;1.258333;3.9;9;4;0.141667;0.2;0;2;January;2009;Friday;winter
No;17/01/2009;1.195833;2.1;22;2;0.035958;0.041;16;35;0.729167;1.9;23;1;0.154167;0.2;6;2;January;2009;Saturday;winter
No;18/01/2009;0.929167;1.8;23;1;0.034;0.038;14;32;0.883333;1.8;23;1;0.175;0.2;0;2;January;2009;Sunday;winter
No;21/01/2009;1.879167;4.7;1;4;0.035833;0.039;12;33;2.929167;4.7;7;6;0.2;0.2;0;2;January;2009;Wednesday;winter
No;22/01/2009;0.783333;2.4;5;2;0.043125;0.049;16;42;1.866667;6.2;5;9;0.2;0.2;0;2;January;2009;Thursday;winter
No;23/01/2009;0.495833;1;23;1;0.044458;0.049;0;42;1.158333;2.6;1;3;0.2;0.2;0;2;January;2009;Friday;winter
No;25/01/2009;2.170833;3.5;0;3;0.026292;0.032;14;27;1.533333;2.7;22;3;0.2;0.2;0;2;January;2009;Sunday;winter
No;27/01/2009;0.7375;1.9;8;1;0.033917;0.041;17;35;0.495652;1.4;6;1;0.2;0.2;0;2;January;2009;Tuesday;winter
No;29/01/2009;1.270833;2.6;1;2;0.0335;0.04;14;34;0.9;5;0;7;0.2;0.2;0;2;January;2009;Thursday;winter
No;30/01/2009;1.191667;3.4;3;3;0.035958;0.039;10;33;1.591667;4.6;9;6;0.195833;0.2;0;2;January;2009;Friday;winter
No;31/01/2009;0.533333;1.3;8;1;0.041708;0.044;10;37;1.058333;6.6;8;9;0.154167;0.2;1;2;January;2009;Saturday;winter
No;01/02/2009;0.270833;0.6;1;0;0.037;0.04;22;34;0.55;1.8;1;1;0.141667;0.2;10;2;February;2009;Sunday;winter
No;06/02/2009;0.145833;0.3;18;0;0.056625;0.064;10;64;0.383333;1;11;1;0.2;0.2;0;2;February;2009;Friday;winter
No;07/02/2009;0.558333;1.4;20;1;0.042667;0.051;10;43;0.5625;2.1;9;3;0.1125;0.2;18;2;February;2009;Saturday;winter
No;08/02/2009;0.270833;1.4;22;1;0.039583;0.044;14;37;0.2375;0.7;17;0;0.1;0.1;0;1;February;2009;Sunday;winter
No;09/02/2009;0.354167;0.6;12;0;0.040417;0.047;13;40;0.2;0.2;0;0;0.15;0.2;12;2;February;2009;Monday;winter
No;10/02/2009;0.5375;0.9;1;0;0.044583;0.051;1;43;0.8125;1.9;4;1;0.141667;0.2;6;2;February;2009;Tuesday;winter
No;11/02/2009;0.4625;1.1;16;1;0.040083;0.046;17;39;1.104167;2;0;3;0.1;0.1;0;1;February;2009;Wednesday;winter
No;12/02/2009;0.604167;1.4;20;1;0.036333;0.046;0;39;0.2;0.2;0;0;0.1;0.1;0;1;February;2009;Thursday;winter
No;13/02/2009;0.208333;0.8;21;0;0.047125;0.05;13;42;0.679167;1.6;12;1;0.166667;0.2;8;2;February;2009;Friday;winter
No;14/02/2009;0.995833;3.1;21;3;0.038958;0.044;0;37;1.558333;4.1;2;6;0.2;0.2;0;2;February;2009;Saturday;winter
No;15/02/2009;1.454167;2.7;2;2;0.031792;0.036;14;31;2.433333;3.7;17;4;0.2;0.2;0;2;February;2009;Sunday;winter
No;16/02/2009;1.6875;2.6;12;2;0.036917;0.04;13;34;1.4875;3;9;4;0.2;0.2;0;2;February;2009;Monday;winter
No;17/02/2009;1.008333;2;22;2;0.041208;0.045;23;38;0.7125;1.6;22;1;0.2;0.2;0;2;February;2009;Tuesday;winter
No;18/02/2009;0.608333;1.4;0;1;0.040875;0.046;1;39;0.375;1.6;1;1;0.2;0.2;0;2;February;2009;Wednesday;winter
No;19/02/2009;0.9125;1.7;19;1;0.034333;0.039;11;33;1.079167;2.3;1;3;0.195833;0.2;0;2;February;2009;Thursday;winter
No;20/02/2009;1.116667;2.4;7;2;0.035875;0.04;14;34;1.691667;3;6;4;0.1375;0.2;5;2;February;2009;Friday;winter
No;21/02/2009;0.495833;1.2;21;1;0.043417;0.047;12;40;0.929167;2.6;21;3;0.15;0.2;0;2;February;2009;Saturday;winter
No;22/02/2009;0.745833;2.6;23;2;0.037625;0.039;11;33;1.191667;2.5;10;3;0.2;0.2;0;2;February;2009;Sunday;winter
No;23/02/2009;1.5125;3.6;18;3;0.037542;0.039;11;33;1.933333;3.4;7;4;0.2;0.2;0;2;February;2009;Monday;winter
No;24/02/2009;1.065217;2.2;17;2;0.0395;0.043;21;36;1.352174;1.9;5;1;0.2;0.2;0;2;February;2009;Tuesday;winter
No;26/02/2009;0.345833;0.6;19;0;0.048125;0.05;0;42;0.375;0.7;0;0;0.2375;0.3;0;3;February;2009;Thursday;winter
No;27/02/2009;0.508333;1;10;1;0.041042;0.048;0;41;0.229167;0.4;0;0;0.183333;0.3;0;3;February;2009;Friday;winter
No;01/03/2009;0.0625;0.7;23;0;0.030042;0.04;0;34;0.370833;1;8;1;0.175;0.2;0;2;March;2009;Sunday;winter
No;02/03/2009;1.4;6.1;2;6;0.035625;0.041;6;35;1.220833;2.5;21;3;0.15;0.2;0;2;March;2009;Monday;winter
No;06/03/2009;0.2625;0.5;14;0;0.049917;0.055;0;47;0.4625;1.6;2;1;0.2;0.2;0;2;March;2009;Friday;winter
No;07/03/2009;0.142857;0.7;2;0;0.043;0.049;16;42;0.2875;0.7;0;0;0.1;0.1;0;1;March;2009;Saturday;winter
No;09/03/2009;0.95;2.5;11;2;0.045708;0.055;18;47;0.670833;2.8;13;3;0.170833;0.2;0;2;March;2009;Monday;winter
No;10/03/2009;0.491667;0.7;7;0;0.044083;0.048;12;41;0.308333;0.6;19;0;0.1;0.1;0;1;March;2009;Tuesday;winter
No;14/03/2009;1.433333;3.8;4;3;0.027083;0.032;7;27;0.258333;0.9;0;0;0.2125;0.3;0;3;March;2009;Saturday;winter
No;18/03/2009;0.163636;0.9;10;0;0.049042;0.054;16;46;0.891667;1.2;10;1;0.2125;0.3;3;3;March;2009;Wednesday;winter
No;19/03/2009;0.733333;3.1;15;3;0.048542;0.053;7;45;0.9125;2.6;7;3;0.2;0.2;0;2;March;2009;Thursday;winter
No;20/03/2009;0.991667;1.7;5;1;0.049583;0.054;13;46;1.145833;4.6;5;6;0.2;0.2;0;2;March;2009;Friday;winter
Yes;21/03/2009;0.541667;2.4;12;2;0.05525;0.06;13;51;1.170833;2.1;18;3;0.2;0.2;0;2;March;2009;Saturday;spring
Yes;22/03/2009;0.225;0.5;0;0;0.0595;0.063;19;61;1.4125;2;9;3;0.2375;0.3;3;3;March;2009;Sunday;spring
No;01/04/2009;1.058333;3.6;18;3;0.024708;0.027;10;23;0.3875;0.8;15;0;0.1625;0.2;7;2;April;2009;Wednesday;spring
No;06/04/2009;0.266667;1;18;1;0.043667;0.051;19;43;0.3;0.9;7;0;0.2;0.2;0;2;April;2009;Monday;spring
No;08/04/2009;0.270833;0.9;18;0;0.042792;0.049;0;42;0.220833;0.4;5;0;0.175;0.2;0;2;April;2009;Wednesday;spring
No;09/04/2009;0.016667;0.2;0;0;0.050042;0.055;13;47;0.322727;0.7;10;0;0.2;0.2;0;2;April;2009;Thursday;spring
No;11/04/2009;0.529167;1.1;0;1;0.043417;0.049;15;42;0.729167;1.1;20;1;0.1;0.1;0;1;April;2009;Saturday;spring
Yes;02/05/2009;1.508333;4.1;0;4;0.037125;0.04;17;34;1.0625;3.1;8;4;0.170833;0.2;0;2;May;2009;Saturday;spring
No;06/05/2009;1.3375;3.2;5;3;0.031417;0.038;13;32;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Wednesday;spring
No;07/05/2009;0.030435;0.5;2;0;0.043167;0.05;20;42;0.329167;1.6;8;1;0.158333;0.2;0;2;May;2009;Thursday;spring
No;08/05/2009;0.5625;1.8;12;1;0.042458;0.049;13;42;0.404167;1.3;15;1;0.1;0.1;0;1;May;2009;Friday;spring
No;09/05/2009;0.2375;0.4;10;0;0.043458;0.048;23;41;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Saturday;spring
No;10/05/2009;0.616667;2.3;6;2;0.029708;0.036;14;31;0.2;0.2;0;0;0.104167;0.2;12;2;May;2009;Sunday;spring
No;11/05/2009;1.625;3.5;12;3;0.039458;0.043;13;36;1.0625;2;0;3;0.166667;0.2;0;2;May;2009;Monday;spring
No;13/05/2009;0.320833;1.8;20;1;0.047708;0.05;0;42;0.225;0.4;6;0;0.2;0.2;17;2;May;2009;Wednesday;spring
No;14/05/2009;0.154167;0.5;21;0;0.042583;0.047;21;40;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Thursday;spring
No;15/05/2009;0.145833;0.5;0;0;0.038708;0.046;0;39;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Friday;spring
No;16/05/2009;0.004762;0.1;19;0;0.04;0.048;17;41;0.304167;0.9;13;0;0.2;0.2;0;2;May;2009;Saturday;spring
No;17/05/2009;0.620833;1.1;4;1;0.035583;0.039;0;33;0.329167;1.2;23;1;0.2;0.2;0;2;May;2009;Sunday;spring
No;18/05/2009;0.5875;1.5;6;1;0.049292;0.056;13;47;2.079167;3.6;6;4;0.2;0.2;0;2;May;2009;Monday;spring
Yes;19/05/2009;0.529167;2;6;2;0.053792;0.059;13;50;0.571429;1.6;6;1;0.2;0.2;0;2;May;2009;Tuesday;spring
No;20/05/2009;0.1;0.3;19;0;0.05375;0.061;12;54;0.209091;0.3;15;0;0.2;0.2;0;2;May;2009;Wednesday;spring
No;21/05/2009;0.254167;0.5;18;0;0.04525;0.049;0;42;0.204167;0.3;10;0;0.2;0.2;0;2;May;2009;Thursday;spring
No;22/05/2009;0.233333;0.4;18;0;0.044292;0.05;12;42;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Friday;spring
No;23/05/2009;0.0375;0.2;7;0;0.034417;0.039;0;33;0.2;0.2;0;0;0.166667;0.2;0;2;May;2009;Saturday;spring
No;24/05/2009;0.075;0.3;14;0;0.028167;0.032;16;27;0.2;0.2;0;0;0.141667;0.2;14;2;May;2009;Sunday;spring
No;25/05/2009;0.141667;0.4;18;0;0.030083;0.034;17;29;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Monday;spring
No;26/05/2009;0.129167;0.3;17;0;0.032583;0.034;0;29;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Tuesday;spring
No;27/05/2009;0.05;0.1;1;0;0.03425;0.04;15;34;0.2;0.2;0;0;0.2;0.2;0;2;May;2009;Wednesday;spring
No;28/05/2009;0.183333;0.5;5;0;0.038375;0.046;15;39;0.225;0.4;8;0;0.2;0.2;0;2;May;2009;Thursday;spring
No;29/05/2009;0.7875;1.5;17;1;0.038042;0.047;22;40;0.408333;2.1;1;3;0.2;0.2;0;2;May;2009;Friday;spring
Yes;30/05/2009;0.516667;1.7;6;1;0.052208;0.058;13;49;0.791667;1.6;8;1;0.2;0.2;0;2;May;2009;Saturday;spring
No;31/05/2009;0.295833;1.1;21;1;0.057083;0.062;19;58;0.575;1.1;14;1;0.2;0.2;0;2;May;2009;Sunday;spring
No;01/06/2009;1.129167;4.8;19;4;0.027417;0.032;23;27;0.204167;0.3;5;0;0.175;0.2;0;2;June;2009;Monday;spring
No;02/06/2009;0.583333;1.5;8;1;0.046833;0.054;14;46;1.516667;4;3;6;0.1875;0.2;0;2;June;2009;Tuesday;spring
No;06/06/2009;0.216667;0.6;1;0;0.049;0.059;15;50;0.908333;1.8;19;1;0.2;0.2;0;2;June;2009;Saturday;spring
No;07/06/2009;0.519048;0.9;7;0;0.045583;0.051;15;43;0.220833;0.4;20;0;0.141667;0.2;14;2;June;2009;Sunday;spring
No;09/06/2009;0.0625;0.4;9;0;0.041208;0.049;0;42;0.2;0.2;0;0;0.2;0.2;0;2;June;2009;Tuesday;spring
No;11/06/2009;0.8625;1.9;17;1;0.042375;0.046;13;39;1.054167;2.4;6;3;0.120833;0.2;19;2;June;2009;Thursday;spring
No;12/06/2009;0.7875;2.5;2;2;0.028208;0.03;3;25;0.3875;1;1;1;0.2;0.2;0;2;June;2009;Friday;spring
No;13/06/2009;0.125;0.5;23;0;0.043417;0.05;13;42;0.291667;0.9;15;0;0.1625;0.2;9;2;June;2009;Saturday;spring
No;14/06/2009;0.116667;0.3;0;0;0.044958;0.051;18;43;0.816667;4.5;19;6;0.2;0.2;0;2;June;2009;Sunday;spring
No;15/06/2009;0.166667;0.3;0;0;0.042917;0.047;12;40;0.52381;1.4;14;1;0.195833;0.2;0;2;June;2009;Monday;spring
No;16/06/2009;0.166667;0.4;16;0;0.03975;0.044;12;37;0.2;0.2;0;0;0.116667;0.2;9;2;June;2009;Tuesday;spring
No;17/06/2009;0.291667;1;20;1;0.040792;0.045;15;38;0.395833;1.2;3;1;0.183333;0.2;4;2;June;2009;Wednesday;spring
No;18/06/2009;0.222222;0.5;7;0;0.040063;0.048;17;41;0.229412;0.5;11;0;0.157143;0.2;0;2;June;2009;Thursday;spring
No;19/06/2009;0.570833;0.8;5;0;0.041833;0.047;9;40;0.3625;2;9;3;0.191667;0.2;0;2;June;2009;Friday;spring
No;20/06/2009;0.1125;0.7;23;0;0.039208;0.042;18;36;0.333333;2;23;3;0.1125;0.2;13;2;June;2009;Saturday;spring
No;21/06/2009;0.225;0.8;1;0;0.040667;0.042;4;36;0.695833;2.6;1;3;0.116667;0.2;2;2;June;2009;Sunday;summer
No;22/06/2009;0.317391;1.3;23;1;0.04275;0.048;17;41;0.608333;2.7;20;3;0.1;0.1;0;1;June;2009;Monday;summer
Yes;23/06/2009;0.520833;1.4;22;1;0.047625;0.055;13;47;1.104167;3.6;8;4;0.179167;0.2;5;2;June;2009;Tuesday;summer
No;27/06/2009;0.329167;1.1;22;1;0.051958;0.059;0;50;0.2875;0.7;23;0;0.2;0.2;0;2;June;2009;Saturday;summer
Yes;28/06/2009;0.483333;1.3;23;1;0.051042;0.058;6;49;0.8625;2.6;12;3;0.2;0.2;0;2;June;2009;Sunday;summer
No;29/06/2009;0.741667;1.7;4;1;0.056;0.061;10;54;1.541667;3;15;4;0.129167;0.2;0;2;June;2009;Monday;summer
No;30/06/2009;0.420833;0.8;6;0;0.054458;0.057;17;48;1.008333;2.5;8;3;0.1;0.1;0;1;June;2009;Tuesday;summer
No;01/07/2009;0.958333;1.8;9;1;0.032167;0.035;19;30;0.270833;0.6;21;0;0.145833;0.2;0;2;July;2009;Wednesday;summer
